#;Processor;Rating;AnTuTu 8;Geekbench 5*;Cores;Clock**;Brand
1;A14 Bionic;96;565510;1583 / 4059;6 (2+4);3100 Mhz;Apple
2;Snapdragon 865 Plus;90;646377;971 / 3543;8 (1+3+4);3100 Mhz;Qualcomm
3;Snapdragon 865;88;581099;920 / 3436;8 (1+3+4);2840 Mhz;Qualcomm
4;A13 Bionic;87;473347;1330 / 3475;6 (2+4);2660 Mhz;Apple
5;Exynos 990;81;519427;937 / 2684;8 (2+2+4);2730 Mhz;Samsung
6;Snapdragon 855 Plus;81;470520;777 / 2762;8 (1+3+4);2960 Mhz;Qualcomm
7;Dimensity 1000;78;508089;784 / 3049;8 (4+4);2600 Mhz;MediaTek
8;Kirin 990 (5G);76;492794;755 / 3023;8 (2+2+4);2860 Mhz;HiSilicon
9;Exynos 9825;74;452028;767 / 2401;8 (2+2+4);2730 Mhz;Samsung
10;Snapdragon 855;74;422731;741 / 2614;8 (1+3+4);2840 Mhz;Qualcomm
11;A12 Bionic;72;396076;1116 / 2855;6 (2+4);2490 Mhz;Apple
12;Dimensity 1000 Plus;71;536333;791 / 3059;8 (4+4);2600 Mhz;MediaTek
13;Kirin 990 (4G);70;426154;740 / 3000;8 (2+2+4);2860 Mhz;HiSilicon
14;Exynos 9820;69;388482;820 / 2287;8 (2+2+4);2700 Mhz;Samsung
15;Kirin 985;67;379744;- / -;8 (1+3+4);2580 Mhz;HiSilicon
16;Kirin 980;64;394742;693 / 2465;8 (2+2+4);2600 Mhz;HiSilicon
17;Kirin 820;63;372841;638 / 2468;8 (1+3+4);2360 Mhz;HiSilicon
18;Snapdragon 768G;62;362985;691 / 1937;8 (1+1+6);2800 Mhz;Qualcomm
19;Snapdragon 845;61;353495;436 / 1730;8 (4+4);2800 Mhz;Qualcomm
20;Dimensity 820;59;412776;646 / 2146;8 (4+4);2600 Mhz;MediaTek
21;Dimensity 1000L;59;335111;- / -;8 (4+4);2600 Mhz;MediaTek
22;Exynos 9810;57;313627;679 / 2002;8 (4+4);2900 Mhz;Samsung
23;Exynos 980;56;331640;686 / 1827;8 (2+6);2200 Mhz;Samsung
24;Snapdragon 765G;55;308923;579 / 1791;8 (1+1+6);2400 Mhz;Qualcomm
25;Snapdragon 690;55;313774;620 / 1795;8 (2+6);2000 Mhz;Qualcomm
26;Kirin 810;55;319451;610 / 2002;8 (2+6);2200 Mhz;HiSilicon
27;Snapdragon 750G;54;322776;608 / 1792;8 (2+6);2200 Mhz;Qualcomm
28;Snapdragon 732G;53;304503;562 / 1744;8 (2+6);2300 Mhz;Qualcomm
29;Dimensity 800;52;309734;535 / 2167;8 (4+4);2000 Mhz;MediaTek
30;Snapdragon 765;53;283894;473 / 1795;8 (1+1+6);2300 Mhz;Qualcomm
31;A11 Bionic;53;313419;910 / 2317;6 (2+4);2390 Mhz;Apple
32;Dimensity 800U;52;326662;589 / 2172;8 (2+6);2400 Mhz;MediaTek
33;Dimensity 720;51;294862;- / -;8 (2+6);2000 Mhz;MediaTek
34;Exynos 880;51;285382;654 / 1788;8 (2+6);2000 Mhz;Samsung
35;Snapdragon 835;51;278347;385 / 1715;8 (4+4);2450 Mhz;Qualcomm
36;Snapdragon 720G;50;270620;561 / 1679;8 (2+6);2300 Mhz;Qualcomm
37;Snapdragon 730G;50;273590;530 / 1701;8 (2+6);2200 Mhz;Qualcomm
38;Snapdragon 730;48;250809;530 / 1764;8 (2+6);2200 Mhz;Qualcomm
39;Helio G90T;47;277487;495 / 1598;8 (2+6);2050 Mhz;MediaTek
40;Helio G95;45;289755;516 / 1592;8 (2+6);2050 Mhz;MediaTek
41;A10 Fusion;44;249563;764 / 1387;4 (2+2);2340 Mhz;Apple
42;Snapdragon 712;43;224643;400 / 1480;8 (2+6);2300 Mhz;Qualcomm
43;Helio G90;42;222584;503 / 1619;8 (2+6);2000 Mhz;MediaTek
44;Kirin 970;42;228628;386 / 1349;8 (4+4);2360 Mhz;HiSilicon
45;Helio X30;41;-;290 / 1330;10 (2+4+4);2600 Mhz;MediaTek
46;Snapdragon 710;41;215883;384 / 1450;8 (2+6);2200 Mhz;Qualcomm
47;Exynos 8890;39;-;369 / 1286;8 (4+4);2300 Mhz;Samsung
48;Helio P95;38;209367;399 / 1495;8 (2+6);2200 Mhz;MediaTek
49;Snapdragon 820;39;-;314 / 797;4 (2+2);2150 Mhz;Qualcomm
50;Snapdragon 670;39;174059;344 / 1322;8 (2+6);2000 Mhz;Qualcomm
51;Snapdragon 662;38;175119;314 / 1373;8 (4+4);2000 Mhz;Qualcomm
52;Exynos 7884B;38;-;- / -;8 (2+6);1560 Mhz;Samsung
53;Exynos 9611;38;178461;326 / 1202;8 (4+4);2300 Mhz;Samsung
54;Snapdragon 675;38;199790;418 / 1385;8 (2+6);2000 Mhz;Qualcomm
55;Exynos 8895;38;175913;379 / 1542;8 (4+4);2314 Mhz;Samsung
56;Exynos 9609;36;182767;329 / 1235;8 (4+4);2200 Mhz;Samsung
57;Kirin 960;36;214769;379 / 1576;8 (4+4);2360 Mhz;HiSilicon
58;Helio P90;37;217335;390 / 1471;8 (2+6);2200 Mhz;MediaTek
59;Helio G85;36;205156;347 / 1265;8 (2+6);2000 Mhz;MediaTek
60;Snapdragon 460;36;144140;252 / 1236;8 (4+4);1800 Mhz;Qualcomm
61;Helio G80;36;200836;347 / 1286;8 (2+6);2000 Mhz;MediaTek
62;Helio P65;36;182294;344 / 1274;8 (2+6);2000 Mhz;MediaTek
63;Snapdragon 821;36;175522;340 / 736;4 (2+2);2342 Mhz;Qualcomm
64;Exynos 7872;36;-;- / -;6 (2+4);2000 Mhz;Samsung
65;Kirin 950;36;-;338 / 1260;8 (4+4);2400 Mhz;HiSilicon
66;Kirin 955;36;-;342 / 1076;8 (4+4);2500 Mhz;HiSilicon
67;Helio G70;35;193343;358 / 1261;8 (2+6);2000 Mhz;MediaTek
68;Helio P70;34;186123;297 / 1377;8 (4+4);2100 Mhz;MediaTek
69;Snapdragon 665;35;143270;315 / 1341;8 (4+4);2000 Mhz;Qualcomm
70;Exynos 9610;34;172340;341 / 1130;8 (4+4);2300 Mhz;Samsung
71;Apple A9;34;169204;531 / 993;2 (2);1850 Mhz;Apple
72;Snapdragon 630;34;-;173 / 978;8 (4+4);2200 Mhz;Qualcomm
73;Helio P22;34;-;- / -;8 (8);2000 Mhz;MediaTek
74;Snapdragon 429;34;-;- / -;4 (4);1950 Mhz;Qualcomm
75;Snapdragon 636;34;144911;274 / 1127;8 (4+4);1800 Mhz;Qualcomm
76;Exynos 850;32;116684;149 / 900;8 (8);2000 Mhz;Samsung
77;Kirin 710F;33;166869;324 / 1319;8 (4+4);2200 Mhz;HiSilicon
78;Helio P60;33;168284;271 / 1124;8 (4+4);2000 Mhz;MediaTek
79;Snapdragon 625;32;-;171 / 1010;8 (8);2000 Mhz;Qualcomm
80;Kirin 710;32;158012;329 / 1176;8 (4+4);2200 Mhz;HiSilicon
81;Exynos 7880;31;-;143 / 907;8 (8);1900 Mhz;Samsung
82;Snapdragon 660;32;153614;329 / 1295;8 (4+4);2200 Mhz;Qualcomm
83;Kirin 659;31;-;194 / 871;8 (4+4);2360 Mhz;HiSilicon
84;Kirin 658;31;-;190 / 831;8 (4+4);2350 Mhz;HiSilicon
85;Exynos 7870;30;-;- / -;8 (8);1600 Mhz;Samsung
86;Exynos 7885;30;137390;314 / 1031;8 (4+4);2200 Mhz;Samsung
87;Kirin 655;30;-;172 / 830;8 (4+4);2120 Mhz;HiSilicon
88;Exynos 7904;30;105663;272 / 1012;8 (2+6);1800 Mhz;Samsung
89;Helio X20;29;-;265 / 793;10 (2+4+4);2100 Mhz;MediaTek
90;Kirin 650;29;-;166 / 797;8 (4+4);2000 Mhz;HiSilicon
91;Snapdragon 650;29;-;271 / 812;6 (2+4);1800 Mhz;Qualcomm
92;Snapdragon 801;27;-;- / -;4 (4);2500 Mhz;Qualcomm
93;Snapdragon 430;28;-;173 / 994;8 (8);1400 Mhz;Qualcomm
94;Helio P20;28;-;171 / 846;8 (8);2300 Mhz;MediaTek
95;Snapdragon 632;28;120008;264 / 1037;8 (4+4);1800 Mhz;Qualcomm
96;Helio G35;27;106716;173 / 989;8 (8);2300 Mhz;MediaTek
97;Kirin 935;27;-;- / -;8 (4+4);2200 Mhz;HiSilicon
98;Exynos 7570;26;-;- / -;4 (4);1400 Mhz;Samsung
99;Kirin 930;25;-;- / -;8 (4+4);2000 Mhz;HiSilicon
100;Snapdragon 439;25;87032;177 / 794;8 (4+4);2000 Mhz;Qualcomm
101;Snapdragon 435;25;-;125 / 571;8 (8);1400 Mhz;Qualcomm
102;Helio P35;25;94123;170 / 960;8 (8);2300 Mhz;MediaTek
103;Helio G25;24;88784;135 / 468;8 (8);2000 Mhz;MediaTek
104;Exynos 7420;24;112159;260 / 870;8 (4+4);2100 Mhz;Samsung
105;Snapdragon 450;24;87725;148 / 948;8 (8);1800 Mhz;Qualcomm
106;Helio P23;22;102031;153 / 847;8 (4+4);2300 Mhz;MediaTek
107;Snapdragon 652;23;96323;256 / 978;8 (4+4);1800 Mhz;Qualcomm
108;MediaTek MT6753;21;-;118 / 612;8 (8);1300 Mhz;MediaTek
109;Snapdragon 425;22;-;124 / 404;4 (4);1400 Mhz;Qualcomm
110;MediaTek MT6750;21;-;122 / 496;8 (4+4);1500 Mhz;MediaTek
111;Helio A22;21;78951;160 / 530;4 (4);2000 Mhz;MediaTek
112;MediaTek MT6739;21;-;- / -;4 (4);1500 Mhz;MediaTek
113;MediaTek MT6737;19;-;129 / 432;4 (4);1300 Mhz;MediaTek
114;MediaTek MT6580;15;-;- / -;4 (4);1300 Mhz;MediaTek
